仓储合同

甲方（存货人）：________________________

统一社会信用代码：________________________

地址：________________________

联系人及电话：________________________

乙方（保管人）：________________________

统一社会信用代码：________________________

地址：________________________

联系人及电话：________________________

依据《中华人民共和国民法典》中仓储合同相关法律法规，甲乙双方本着平等自愿、公平诚信、等价有偿的原则，就甲方委托乙方提供货物仓储保管、装卸、配套服务等事宜，经双方友好协商，订立本合同，双方共同恪守履行。

第一条 仓储物基本信息

1.1 仓储物名称：________________________

1.2 仓储物数量：________________________；运输、装卸过程中合理损耗比例：______%，超出该合理损耗的损失由责任方承担。

1.3 仓储物质量：________________________（全新/完好/无破损/无变质，附产品质量标准）

1.4 仓储物包装：________________________（甲方保证包装完好、牢固、符合仓储及运输标准，因包装瑕疵产生的货损由甲方自行承担）。

1.5 甲方承诺：仓储物为其合法所有或合法托管物品，无权属争议、无查封抵押、非国家禁止仓储的违禁物品。若仓储物为易燃、易爆、有毒、腐蚀性、放射性等危险物品或鲜活易腐物品，甲方已提前如实告知乙方，双方另行约定专项保管措施；甲方未如实告知产生的一切损失、事故责任，由甲方全额承担。

第二条 仓储储存期间

2.1 双方约定本合同仓储服务期限共计______日，自______年____月____日（含当日）起至______年____月____日（含当日）止。

2.2 仓储期限届满，甲方如需续期，应提前3个工作日书面通知乙方，经乙方同意后，双方可签订续期补充协议；未达成续期协议的，甲方需按期足额提取全部仓储物。

第三条 合同价款及支付方式

3.1 本合同总价款为人民币__________元（大写：________________________元整）。本价款为包干总价，包含仓储租金、入库费、出库费、装卸费、货物常规检验费、短途运输费、税费、常规保险费、仓储管理服务费等乙方履行本合同全部义务所需的所有费用，除双方书面另行约定外，甲方无需支付任何额外费用。

3.2 付款前置条件：乙方完成对应服务后，向甲方开具合法合规、符合税务及甲方财务要求的全额增值税正规发票及结算单据，甲方核验无误后按约定付款。

3.3 付款方式：________________________（可填写：一次性付清/按月结算/按批次结算/其他方式）。

3.4 乙方指定唯一收款账户：

户名：________________________

账号：________________________

开户行：________________________

3.5 乙方未授权任何员工、第三方代收款项，甲方未向上述指定账户付款造成的资金风险及损失，由甲方自行承担。

第四条 仓储物交付、验收、运输及保险

4.1 交付验收：甲方将仓储物交付乙方后，乙方需当场对仓储物的品名、规格、数量、包装、外观质量进行全面验收，验收无误后出具正式仓单（收货凭证）。乙方验收时发现仓储物与合同约定不符的，应当当场或24小时内书面通知甲方，由甲方负责处理；乙方验收完毕并出具仓单后，视为入库货物状态完好，后续出现的品种、数量、质量、包装不符问题，由乙方承担全部赔偿责任。

4.2 交付地点：________________________，仓储物交付完成后，乙方立即办理入库登记、建档、存放等全套入库手续。

4.3 特殊货物保管：若仓储物为危险品类、易腐类、精密仪器类特殊货物，乙方需具备对应仓储资质及保管条件，严格按照行业标准及双方约定专项措施保管。

4.4 运输及保险责任：乙方负责仓储物从甲方交付地点至乙方仓储场地的全部运输工作，全程负责购买足额货物运输保险及仓储保险。货物运输、入库堆放期间产生的破损、灭失、污染、变质、安全事故等全部风险及损失，均由乙方全额承担。

第五条 仓单管理

5.1 仓储物入库完成后，乙方必须向甲方出具合法有效的正式仓单，仓单为提取仓储物的唯一合法凭证。仓单需完整载明以下信息：存货人名称、地址；仓储物品种、数量、质量、包装、标记；货物损耗标准、储存场所、储存期间、仓储费用；保险信息（如有）；填发人、填发地址、填发日期。

5.2 仓单可依法背书转让，甲方或仓单持有人在仓单背书，并经乙方签字盖章确认后，方可发生提取货物权利转让效力，未经乙方确认的转让行为无效。

第六条 甲方权利与义务
