汽车融资租赁合同（售后回租）

出租人（甲方）：

统一社会信用代码：

法定代表人：

住所地/司法送达地址：

联系电话：

承租人（乙方）：

统一社会信用代码：

法定代表人：

住所地/司法送达地址：

联系电话：

鉴于：

依据《中华人民共和国民法典》《最高人民法院关于审理融资租赁合同纠纷案件适用法律问题的解释》等法律法规，甲乙双方本着平等自愿、公平诚信原则，经充分协商，订立本合同，以资共同信守。

双方一致确认：本合同为典型的售后回租式融资租赁合同，具备完整“融物+融资”属性，真实存在租赁标的物，不属于民间借贷、借款合同或普通租赁合同。

第一条 术语定义与合同性质界定

1.1 合同性质：本合同为售后回租型汽车融资租赁合同。交易结构为：乙方出售自有车辆予甲方、甲方支付购车价款、甲方取得车辆完整所有权、甲方将车辆回租乙方使用、乙方按期支付租金，租赁期满结清全部款项后车辆所有权转移至乙方。本交易以真实租赁物为基础，兼具融物与融资双重属性。

1.2 租赁物/车辆：指本合同附件二《租赁物明细表》所列全部机动车，以车架号（VIN）、发动机号为唯一权属识别依据，为本次融资租赁唯一标的物。

1.3 起租日：甲方实际支付首笔购车价款之日与本合同签订之日，以先到者为准。

1.4 起息日：与起租日一致。

1.5 租金：乙方为租赁使用车辆向甲方支付的全部对价，包含甲方购车本金、融资利息、运营成本及合理收益，无任何隐形收费、砍头息。

1.6 综合年化费率：本合同项下融资租赁综合年化费率为______%，为乙方全部融资成本的真实年化折算标准，甲方已完整披露，乙方充分知晓并认可。

1.7 留购价：租赁期满、乙方结清全部应付款项后，为取得车辆所有权需支付的象征性对价，金额为人民币1元（大写：壹元整）。

第二条 租赁物基本信息与权属承诺（核心条款）

2.1 本次售后回租租赁物为乙方自有车辆，详细唯一信息以附件二《租赁物明细表》为准，明确列明：车辆品牌、型号、车身颜色、车牌号、车架号（VIN）、发动机号、车辆状态（新车/二手车）、行驶里程、购置时间、车辆原价等唯一标识信息。

2.2 乙方承诺：签约前车辆为乙方合法独有，无共有权人，无抵押、质押、查封、冻结、权属纠纷，无任何对外授权、出租、转让约定；车辆购置发票、登记证书、完税证明等权属资料真实完整，可随时配合甲方核验。

2.3 权属公示说明：甲乙双方确认，公安机关机动车登记仅为上路行驶登记，并非所有权权属登记。租赁期内车辆登记在乙方名下，不视为乙方享有所有权，甲方为车辆唯一合法所有权人。

2.4 乙方同意甲方在央行征信中心动产融资统一登记公示系统办理本融资租赁业务登记，同时配合甲方办理车辆抵押登记，对抗善意第三人，保障甲方所有权。

第三条 车辆收购价款与支付条件

3.1 案涉车辆收购总价款以双方另行签署的《租赁物买卖合同》约定为准，甲方无预先扣除利息、保证金、手续费等砍头息行为，全额按约定条件支付购车款。

3.2 甲方支付购车款需同时满足以下全部条件：

（1）本合同及全部附件、配套担保文件签署完毕、真实有效；

（2）乙方已按约定足额支付保证金、保险费及其他前置费用；

（3）乙方交付车辆原始发票、合格证、登记证书、完税证明等全套权属资料；

（4）乙方出具《租赁物接收证明及确认书》《租赁物所有权转移证明》；

（5）乙方落实甲方要求的担保措施（如有）。

3.3 付款进度：条件全部成就后，甲方支付购车总价款的90%；剩余10%价款，在乙方完成车辆抵押登记、甲方收妥抵押凭证后5个工作日内付清。

3.4 乙方承诺：甲方支付的购车价款仅用于合法生产经营，严禁用于借贷、违法违规活动，不得挪作他用。

3.5 因付款条件未成就导致甲方顺延付款的，甲方无需承担任何违约责任。

第四条 融资租赁核心商务条款

4.1 租赁期限：共____年，合计____期，自____年____月____日起至____年____月____日止。

4.2 融资租赁本金：人民币______万元整。

4.3 租金总额：人民币（大写）__________元（￥__________元），具体每期租金金额、支付日期详见附件一《租金明细表》。

4.4 履约保证金：人民币（大写）__________元（￥__________元），乙方于本合同生效前足额支付。保证金仅可冲抵最后一期等额租金，不得抵扣逾期租金、违约金；乙方违约导致甲方解除合同的，保证金不予退还。

4.5 租金支付方式：乙方按月支付，首期租金支付日期为____年____月____日，每期租金对日支付，遇非银行营业日则提前至上一营业日。

