物业服务合同

合同编号：________________________

甲方（委托方/业主方）：________________________

统一社会信用代码：________________________

住所地：________________________

甲方已依法召开业主大会，经法定程序决议选聘乙方提供物业服务，具备合法签约资格，相关决议及授权文件为本合同附件。

乙方（服务方/物业服务企业）：________________________

统一社会信用代码：________________________

住所地：________________________

乙方具备合法物业服务资质，拥有承接本项目的人员、设备及专业服务能力。

依据《中华人民共和国民法典》《物业管理条例》等法律法规，甲乙双方本着平等自愿、公平诚信、质价相符原则，就乙方为甲方商业物业项目提供专业化物业服务订立本合同。本合同全部附件与正文具有同等法律效力，双方共同信守。

第一部分 物业概况与承接查验

第一条 物业基本情况

1.1 物业名称：________________________

1.2 物业业态：__________（商业综合体/临街商铺/商住配套/其他）

1.3 坐落位置：________________________（明确四至：东至____、南至____、西至____、北至____）

1.4 建筑面积：总建筑面积________㎡，其中商业经营面积________㎡、公共配套面积________㎡

1.5 停车位：地面________个、地下________个，合计________个

1.6 附属设施：含电梯、消防、监控、给排水、供电、空调、绿化等，明细详见《物业共用设施设备清单》

1.7 服务范围：项目红线内全部建筑、公共通道、场地、绿化、停车场及附属配套设施

第二条 物业承接查验

2.1 合同生效后7个工作日内，双方共同完成物业及资料承接查验，移交工程图纸、设备档案、业主清册、维保记录等全部资料及场地、物业用房。

2.2 双方签署《物业承接查验确认书》，作为乙方正式服务、界定权责的唯一依据。查验发现的缺损、资料缺失、工程遗留问题，由甲方负责整改补齐，不视为乙方服务瑕疵。

2.3 合同生效前所有前期遗留问题、建设施工问题，由甲方全权协调处理，责任及费用由责任方承担，与乙方无关。

第三条 物业服务用房及宿舍

3.1 物业用房产权归甲方，合同期内乙方无偿专属使用，不得转租、转借、改变用途及经营性使用。

3.2 物业用房：面积________㎡、位置________________，配套完善，满足办公、档案、值守需求。

3.3 甲方免费提供员工宿舍________间，地址________，仅限乙方员工居住，宿舍水电费用由甲方承担。

第二部分 服务期限、模式与服务标准

第四条 服务期限

4.1 服务期限共计________个月，自____年__月__日起至____年__月__日止。

4.2 甲方提前15个工作日书面通知乙方服务起始时间，乙方需提前________日进场完成筹备、验收、调试、人员就位等工作。

4.3 合同届满前90日，双方启动续约协商；未达成续约的，合同到期自动终止，乙方按规完成交接。

第五条 服务公示义务

5.1 乙方进场10日内，在项目醒目位置长期公示营业执照、人员信息、服务标准、收费项目、投诉电话等全部关键信息。

5.2 乙方公示的服务承诺、标准，为本合同有效组成部分，具有法律约束力。

第六条 核心物业服务内容及量化标准

6.1 共用部位养护：日常巡检建筑主体、外墙、通道、屋面等公共部位，破损、渗漏等问题24小时响应，一般问题3个工作日修复，重大问题及时报备并出具整改方案。

6.2 设施设备运维：负责电梯、消防、水电、空调等全部共用设备日常巡检、维保、故障排查，建立完整台账；特种设备依规年检、留存合规资料。

6.3 公共保洁消杀：大堂、电梯、公厕、停车场每日清扫消杀，垃圾日产日清，定期开展深度保洁，保持公共区域整洁无异味、无死角。

6.4 绿化养护：定期对公共绿植浇水、修剪、除草、防虫、补种，及时清理枯死植被，保障景观完好。

